BSN,Batch Name,Vendor Filename,Submitted,Sent to Vendor,Returned from Vendor,Loaded to Aleph
004227955NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227958NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227959NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227960NYU01,tp_20160219_bk_per_273r,,2016-04-06_20:33:13,2016-04-06_20:34:19,,
004227784NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,
004227791NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227796NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227797NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227809NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227814NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227815NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227820NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227825NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227851NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227852NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227868NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227871NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227873NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227874NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227875NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227876NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227884NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227885NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227886NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227887NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227888NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227890NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
004227891NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:18:56,
003745860NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
003862740NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004097493NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004128217NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004130784NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004227980NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004227999NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004228010NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004228014NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004228038NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004228072NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004228078NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004228091NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004228131NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004228146NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004228147NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004228151NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004228159NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004228185NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004228199NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004228212NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004229932NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004230128NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004230253NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004230312NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160513_110544_48_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:18:56,
004147989NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004148262NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004186211NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004186249NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004186257NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004201054NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004228024NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004228145NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004228172NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004228173NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004228203NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004229930NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004229945NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004229947NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004229950NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004229960NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004229964NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004229973NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230005NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230016NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230021NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230036NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230037NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230039NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230040NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230051NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230062NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230078NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230082NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230094NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230103NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230108NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230109NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230138NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230143NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230159NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230173NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230174NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230176NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230179NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230238NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230242NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230244NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230246NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230247NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230258NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230261NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230270NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230293NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004230309NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160602_110532_50_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:22,
004229935NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004229941NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004229971NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004229989NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004230045NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004230058NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004230061NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
